1 2 4 5 6 7 9 10 
	2*L^z_4*L^z_5 = 2*0.500000*1.500000 = 1.500000, total = -5.000000
	2*L^z_4*L^z_6 = 2*0.500000*2.500000 = 2.500000, total = -2.500000
	2*L^z_4*L^z_9 = 2*0.500000*-2.500000 = -2.500000, total = -5.000000
	2*L^z_4*L^z_10 = 2*0.500000*-1.500000 = -1.500000, total = -6.500000
	2*L^z_4*L^z_13 = 2*0.500000*1.500000 = 1.500000, total = -5.000000
	2*L^z_5*L^z_6 = 2*1.500000*2.500000 = 7.500000, total = 2.500000
	2*L^z_5*L^z_9 = 2*1.500000*-2.500000 = -7.500000, total = -5.000000
	2*L^z_5*L^z_10 = 2*1.500000*-1.500000 = -4.500000, total = -9.500000
	2*L^z_5*L^z_13 = 2*1.500000*1.500000 = 4.500000, total = -5.000000
	2*L^z_6*L^z_9 = 2*2.500000*-2.500000 = -12.500000, total = -17.500000
	2*L^z_6*L^z_10 = 2*2.500000*-1.500000 = -7.500000, total = -25.000000
	2*L^z_6*L^z_13 = 2*2.500000*1.500000 = 7.500000, total = -17.500000
	2*L^z_9*L^z_10 = 2*-2.500000*-1.500000 = 7.500000, total = -10.000000
	2*L^z_9*L^z_13 = 2*-2.500000*1.500000 = -7.500000, total = -17.500000
	2*L^z_10*L^z_13 = 2*-1.500000*1.500000 = -4.500000, total = -22.000000
1 3 4 5 7 9 10 13 
	2*L^z_1*L^z_3 = 2*-2.500000*-0.500000 = 2.500000, total = 2.500000
	2*L^z_1*L^z_4 = 2*-2.500000*0.500000 = -2.500000, total = 0.000000
	2*L^z_1*L^z_5 = 2*-2.500000*1.500000 = -7.500000, total = -7.500000
	2*L^z_1*L^z_7 = 2*-2.500000*3.500000 = -17.500000, total = -25.000000
	2*L^z_1*L^z_9 = 2*-2.500000*-2.500000 = 12.500000, total = -12.500000
	2*L^z_1*L^z_10 = 2*-2.500000*-1.500000 = 7.500000, total = -5.000000
	2*L^z_1*L^z_13 = 2*-2.500000*1.500000 = -7.500000, total = -12.500000
	2*L^z_3*L^z_4 = 2*-0.500000*0.500000 = -0.500000, total = -13.000000
	2*L^z_3*L^z_5 = 2*-0.500000*1.500000 = -1.500000, total = -14.500000
	2*L^z_3*L^z_7 = 2*-0.500000*3.500000 = -3.500000, total = -18.000000
	2*L^z_3*L^z_9 = 2*-0.500000*-2.500000 = 2.500000, total = -15.500000
	2*L^z_3*L^z_10 = 2*-0.500000*-1.500000 = 1.500000, total = -14.000000
	2*L^z_3*L^z_13 = 2*-0.500000*1.500000 = -1.500000, total = -15.500000
	2*L^z_4*L^z_5 = 2*0.500000*1.500000 = 1.500000, total = -14.000000
	2*L^z_4*L^z_7 = 2*0.500000*3.500000 = 3.500000, total = -10.500000
	2*L^z_4*L^z_9 = 2*0.500000*-2.500000 = -2.500000, total = -13.000000
	2*L^z_4*L^z_10 = 2*0.500000*-1.500000 = -1.500000, total = -14.500000
	2*L^z_4*L^z_13 = 2*0.500000*1.500000 = 1.500000, total = -13.000000
	2*L^z_5*L^z_7 = 2*1.500000*3.500000 = 10.500000, total = -2.500000
	2*L^z_5*L^z_9 = 2*1.500000*-2.500000 = -7.500000, total = -10.000000
	2*L^z_5*L^z_10 = 2*1.500000*-1.500000 = -4.500000, total = -14.500000
	2*L^z_5*L^z_13 = 2*1.500000*1.500000 = 4.500000, total = -10.000000
	2*L^z_7*L^z_9 = 2*3.500000*-2.500000 = -17.500000, total = -27.500000
	2*L^z_7*L^z_10 = 2*3.500000*-1.500000 = -10.500000, total = -38.000000
	2*L^z_7*L^z_13 = 2*3.500000*1.500000 = 10.500000, total = -27.500000
	2*L^z_9*L^z_10 = 2*-2.500000*-1.500000 = 7.500000, total = -20.000000
	2*L^z_9*L^z_13 = 2*-2.500000*1.500000 = -7.500000, total = -27.500000
	2*L^z_10*L^z_13 = 2*-1.500000*1.500000 = -4.500000, total = -32.000000
1 2 4 6 7 9 10 13 
	2*L^z_1*L^z_2 = 2*-2.500000*-1.500000 = 7.500000, total = 7.500000
	2*L^z_1*L^z_4 = 2*-2.500000*0.500000 = -2.500000, total = 5.000000
	2*L^z_1*L^z_6 = 2*-2.500000*2.500000 = -12.500000, total = -7.500000
	2*L^z_1*L^z_7 = 2*-2.500000*3.500000 = -17.500000, total = -25.000000
	2*L^z_1*L^z_9 = 2*-2.500000*-2.500000 = 12.500000, total = -12.500000
	2*L^z_1*L^z_10 = 2*-2.500000*-1.500000 = 7.500000, total = -5.000000
	2*L^z_1*L^z_13 = 2*-2.500000*1.500000 = -7.500000, total = -12.500000
	2*L^z_2*L^z_4 = 2*-1.500000*0.500000 = -1.500000, total = -14.000000
	2*L^z_2*L^z_6 = 2*-1.500000*2.500000 = -7.500000, total = -21.500000
	2*L^z_2*L^z_7 = 2*-1.500000*3.500000 = -10.500000, total = -32.000000
	2*L^z_2*L^z_9 = 2*-1.500000*-2.500000 = 7.500000, total = -24.500000
	2*L^z_2*L^z_10 = 2*-1.500000*-1.500000 = 4.500000, total = -20.000000
	2*L^z_2*L^z_13 = 2*-1.500000*1.500000 = -4.500000, total = -24.500000
	2*L^z_4*L^z_6 = 2*0.500000*2.500000 = 2.500000, total = -22.000000
	2*L^z_4*L^z_7 = 2*0.500000*3.500000 = 3.500000, total = -18.500000
	2*L^z_4*L^z_9 = 2*0.500000*-2.500000 = -2.500000, total = -21.000000
	2*L^z_4*L^z_10 = 2*0.500000*-1.500000 = -1.500000, total = -22.500000
	2*L^z_4*L^z_13 = 2*0.500000*1.500000 = 1.500000, total = -21.000000
	2*L^z_6*L^z_7 = 2*2.500000*3.500000 = 17.500000, total = -3.500000
	2*L^z_6*L^z_9 = 2*2.500000*-2.500000 = -12.500000, total = -16.000000
	2*L^z_6*L^z_10 = 2*2.500000*-1.500000 = -7.500000, total = -23.500000
	2*L^z_6*L^z_13 = 2*2.500000*1.500000 = 7.500000, total = -16.000000
	2*L^z_7*L^z_9 = 2*3.500000*-2.500000 = -17.500000, total = -33.500000
	2*L^z_7*L^z_10 = 2*3.500000*-1.500000 = -10.500000, total = -44.000000
	2*L^z_7*L^z_13 = 2*3.500000*1.500000 = 10.500000, total = -33.500000
	2*L^z_9*L^z_10 = 2*-2.500000*-1.500000 = 7.500000, total = -26.000000
	2*L^z_9*L^z_13 = 2*-2.500000*1.500000 = -7.500000, total = -33.500000
	2*L^z_10*L^z_13 = 2*-1.500000*1.500000 = -4.500000, total = -38.000000
0 2 3 4 5 6 11 13 
	2*L^z_0*L^z_2 = 2*-3.500000*-1.500000 = 10.500000, total = 10.500000
	2*L^z_0*L^z_3 = 2*-3.500000*-0.500000 = 3.500000, total = 14.000000
	2*L^z_0*L^z_4 = 2*-3.500000*0.500000 = -3.500000, total = 10.500000
	2*L^z_0*L^z_5 = 2*-3.500000*1.500000 = -10.500000, total = 0.000000
	2*L^z_0*L^z_6 = 2*-3.500000*2.500000 = -17.500000, total = -17.500000
	2*L^z_0*L^z_11 = 2*-3.500000*-0.500000 = 3.500000, total = -14.000000
	2*L^z_0*L^z_13 = 2*-3.500000*1.500000 = -10.500000, total = -24.500000
	2*L^z_2*L^z_3 = 2*-1.500000*-0.500000 = 1.500000, total = -23.000000
	2*L^z_2*L^z_4 = 2*-1.500000*0.500000 = -1.500000, total = -24.500000
	2*L^z_2*L^z_5 = 2*-1.500000*1.500000 = -4.500000, total = -29.000000
	2*L^z_2*L^z_6 = 2*-1.500000*2.500000 = -7.500000, total = -36.500000
	2*L^z_2*L^z_11 = 2*-1.500000*-0.500000 = 1.500000, total = -35.000000
	2*L^z_2*L^z_13 = 2*-1.500000*1.500000 = -4.500000, total = -39.500000
	2*L^z_3*L^z_4 = 2*-0.500000*0.500000 = -0.500000, total = -40.000000
	2*L^z_3*L^z_5 = 2*-0.500000*1.500000 = -1.500000, total = -41.500000
	2*L^z_3*L^z_6 = 2*-0.500000*2.500000 = -2.500000, total = -44.000000
	2*L^z_3*L^z_11 = 2*-0.500000*-0.500000 = 0.500000, total = -43.500000
	2*L^z_3*L^z_13 = 2*-0.500000*1.500000 = -1.500000, total = -45.000000
	2*L^z_4*L^z_5 = 2*0.500000*1.500000 = 1.500000, total = -43.500000
	2*L^z_4*L^z_6 = 2*0.500000*2.500000 = 2.500000, total = -41.000000
	2*L^z_4*L^z_11 = 2*0.500000*-0.500000 = -0.500000, total = -41.500000
	2*L^z_4*L^z_13 = 2*0.500000*1.500000 = 1.500000, total = -40.000000
	2*L^z_5*L^z_6 = 2*1.500000*2.500000 = 7.500000, total = -32.500000
	2*L^z_5*L^z_11 = 2*1.500000*-0.500000 = -1.500000, total = -34.000000
	2*L^z_5*L^z_13 = 2*1.500000*1.500000 = 4.500000, total = -29.500000
	2*L^z_6*L^z_11 = 2*2.500000*-0.500000 = -2.500000, total = -32.000000
	2*L^z_6*L^z_13 = 2*2.500000*1.500000 = 7.500000, total = -24.500000
	2*L^z_11*L^z_13 = 2*-0.500000*1.500000 = -1.500000, total = -26.000000
0 1 3 4 5 7 11 13 
	2*L^z_0*L^z_1 = 2*-3.500000*-2.500000 = 17.500000, total = 17.500000
	2*L^z_0*L^z_3 = 2*-3.500000*-0.500000 = 3.500000, total = 21.000000
	2*L^z_0*L^z_4 = 2*-3.500000*0.500000 = -3.500000, total = 17.500000
	2*L^z_0*L^z_5 = 2*-3.500000*1.500000 = -10.500000, total = 7.000000
	2*L^z_0*L^z_7 = 2*-3.500000*3.500000 = -24.500000, total = -17.500000
	2*L^z_0*L^z_11 = 2*-3.500000*-0.500000 = 3.500000, total = -14.000000
	2*L^z_0*L^z_13 = 2*-3.500000*1.500000 = -10.500000, total = -24.500000
	2*L^z_1*L^z_3 = 2*-2.500000*-0.500000 = 2.500000, total = -22.000000
	2*L^z_1*L^z_4 = 2*-2.500000*0.500000 = -2.500000, total = -24.500000
	2*L^z_1*L^z_5 = 2*-2.500000*1.500000 = -7.500000, total = -32.000000
	2*L^z_1*L^z_7 = 2*-2.500000*3.500000 = -17.500000, total = -49.500000
	2*L^z_1*L^z_11 = 2*-2.500000*-0.500000 = 2.500000, total = -47.000000
	2*L^z_1*L^z_13 = 2*-2.500000*1.500000 = -7.500000, total = -54.500000
	2*L^z_3*L^z_4 = 2*-0.500000*0.500000 = -0.500000, total = -55.000000
	2*L^z_3*L^z_5 = 2*-0.500000*1.500000 = -1.500000, total = -56.500000
	2*L^z_3*L^z_7 = 2*-0.500000*3.500000 = -3.500000, total = -60.000000
	2*L^z_3*L^z_11 = 2*-0.500000*-0.500000 = 0.500000, total = -59.500000
	2*L^z_3*L^z_13 = 2*-0.500000*1.500000 = -1.500000, total = -61.000000
	2*L^z_4*L^z_5 = 2*0.500000*1.500000 = 1.500000, total = -59.500000
	2*L^z_4*L^z_7 = 2*0.500000*3.500000 = 3.500000, total = -56.000000
	2*L^z_4*L^z_11 = 2*0.500000*-0.500000 = -0.500000, total = -56.500000
	2*L^z_4*L^z_13 = 2*0.500000*1.500000 = 1.500000, total = -55.000000
	2*L^z_5*L^z_7 = 2*1.500000*3.500000 = 10.500000, total = -44.500000
	2*L^z_5*L^z_11 = 2*1.500000*-0.500000 = -1.500000, total = -46.000000
	2*L^z_5*L^z_13 = 2*1.500000*1.500000 = 4.500000, total = -41.500000
	2*L^z_7*L^z_11 = 2*3.500000*-0.500000 = -3.500000, total = -45.000000
	2*L^z_7*L^z_13 = 2*3.500000*1.500000 = 10.500000, total = -34.500000
	2*L^z_11*L^z_13 = 2*-0.500000*1.500000 = -1.500000, total = -36.000000
2 3 4 5 6 8 11 13 
	2*L^z_2*L^z_3 = 2*-1.500000*-0.500000 = 1.500000, total = 1.500000
	2*L^z_2*L^z_4 = 2*-1.500000*0.500000 = -1.500000, total = 0.000000
	2*L^z_2*L^z_5 = 2*-1.500000*1.500000 = -4.500000, total = -4.500000
	2*L^z_2*L^z_6 = 2*-1.500000*2.500000 = -7.500000, total = -12.000000
	2*L^z_2*L^z_8 = 2*-1.500000*-3.500000 = 10.500000, total = -1.500000
	2*L^z_2*L^z_11 = 2*-1.500000*-0.500000 = 1.500000, total = 0.000000
	2*L^z_2*L^z_13 = 2*-1.500000*1.500000 = -4.500000, total = -4.500000
	2*L^z_3*L^z_4 = 2*-0.500000*0.500000 = -0.500000, total = -5.000000
	2*L^z_3*L^z_5 = 2*-0.500000*1.500000 = -1.500000, total = -6.500000
	2*L^z_3*L^z_6 = 2*-0.500000*2.500000 = -2.500000, total = -9.000000
	2*L^z_3*L^z_8 = 2*-0.500000*-3.500000 = 3.500000, total = -5.500000
	2*L^z_3*L^z_11 = 2*-0.500000*-0.500000 = 0.500000, total = -5.000000
	2*L^z_3*L^z_13 = 2*-0.500000*1.500000 = -1.500000, total = -6.500000
	2*L^z_4*L^z_5 = 2*0.500000*1.500000 = 1.500000, total = -5.000000
	2*L^z_4*L^z_6 = 2*0.500000*2.500000 = 2.500000, total = -2.500000
	2*L^z_4*L^z_8 = 2*0.500000*-3.500000 = -3.500000, total = -6.000000
	2*L^z_4*L^z_11 = 2*0.500000*-0.500000 = -0.500000, total = -6.500000
	2*L^z_4*L^z_13 = 2*0.500000*1.500000 = 1.500000, total = -5.000000
	2*L^z_5*L^z_6 = 2*1.500000*2.500000 = 7.500000, total = 2.500000
	2*L^z_5*L^z_8 = 2*1.500000*-3.500000 = -10.500000, total = -8.000000
	2*L^z_5*L^z_11 = 2*1.500000*-0.500000 = -1.500000, total = -9.500000
	2*L^z_5*L^z_13 = 2*1.500000*1.500000 = 4.500000, total = -5.000000
	2*L^z_6*L^z_8 = 2*2.500000*-3.500000 = -17.500000, total = -22.500000
	2*L^z_6*L^z_11 = 2*2.500000*-0.500000 = -2.500000, total = -25.000000
	2*L^z_6*L^z_13 = 2*2.500000*1.500000 = 7.500000, total = -17.500000
	2*L^z_8*L^z_11 = 2*-3.500000*-0.500000 = 3.500000, total = -14.000000
	2*L^z_8*L^z_13 = 2*-3.500000*1.500000 = -10.500000, total = -24.500000
	2*L^z_11*L^z_13 = 2*-0.500000*1.500000 = -1.500000, total = -26.000000
1 3 4 5 7 8 11 13 
	2*L^z_1*L^z_3 = 2*-2.500000*-0.500000 = 2.500000, total = 2.500000
	2*L^z_1*L^z_4 = 2*-2.500000*0.500000 = -2.500000, total = 0.000000
	2*L^z_1*L^z_5 = 2*-2.500000*1.500000 = -7.500000, total = -7.500000
	2*L^z_1*L^z_7 = 2*-2.500000*3.500000 = -17.500000, total = -25.000000
	2*L^z_1*L^z_8 = 2*-2.500000*-3.500000 = 17.500000, total = -7.500000
	2*L^z_1*L^z_11 = 2*-2.500000*-0.500000 = 2.500000, total = -5.000000
	2*L^z_1*L^z_13 = 2*-2.500000*1.500000 = -7.500000, total = -12.500000
	2*L^z_3*L^z_4 = 2*-0.500000*0.500000 = -0.500000, total = -13.000000
	2*L^z_3*L^z_5 = 2*-0.500000*1.500000 = -1.500000, total = -14.500000
	2*L^z_3*L^z_7 = 2*-0.500000*3.500000 = -3.500000, total = -18.000000
	2*L^z_3*L^z_8 = 2*-0.500000*-3.500000 = 3.500000, total = -14.500000
	2*L^z_3*L^z_11 = 2*-0.500000*-0.500000 = 0.500000, total = -14.000000
	2*L^z_3*L^z_13 = 2*-0.500000*1.500000 = -1.500000, total = -15.500000
	2*L^z_4*L^z_5 = 2*0.500000*1.500000 = 1.500000, total = -14.000000
	2*L^z_4*L^z_7 = 2*0.500000*3.500000 = 3.500000, total = -10.500000
	2*L^z_4*L^z_8 = 2*0.500000*-3.500000 = -3.500000, total = -14.000000
	2*L^z_4*L^z_11 = 2*0.500000*-0.500000 = -0.500000, total = -14.500000
	2*L^z_4*L^z_13 = 2*0.500000*1.500000 = 1.500000, total = -13.000000
	2*L^z_5*L^z_7 = 2*1.500000*3.500000 = 10.500000, total = -2.500000
	2*L^z_5*L^z_8 = 2*1.500000*-3.500000 = -10.500000, total = -13.000000
	2*L^z_5*L^z_11 = 2*1.500000*-0.500000 = -1.500000, total = -14.500000
	2*L^z_5*L^z_13 = 2*1.500000*1.500000 = 4.500000, total = -10.000000
	2*L^z_7*L^z_8 = 2*3.500000*-3.500000 = -24.500000, total = -34.500000
	2*L^z_7*L^z_11 = 2*3.500000*-0.500000 = -3.500000, total = -38.000000
	2*L^z_7*L^z_13 = 2*3.500000*1.500000 = 10.500000, total = -27.500000
	2*L^z_8*L^z_11 = 2*-3.500000*-0.500000 = 3.500000, total = -24.000000
	2*L^z_8*L^z_13 = 2*-3.500000*1.500000 = -10.500000, total = -34.500000
	2*L^z_11*L^z_13 = 2*-0.500000*1.500000 = -1.500000, total = -36.000000
1 3 4 5 6 9 11 13 
	2*L^z_1*L^z_3 = 2*-2.500000*-0.500000 = 2.500000, total = 2.500000
	2*L^z_1*L^z_4 = 2*-2.500000*0.500000 = -2.500000, total = 0.000000
	2*L^z_1*L^z_5 = 2*-2.500000*1.500000 = -7.500000, total = -7.500000
	2*L^z_1*L^z_6 = 2*-2.500000*2.500000 = -12.500000, total = -20.000000
	2*L^z_1*L^z_9 = 2*-2.500000*-2.500000 = 12.500000, total = -7.500000
	2*L^z_1*L^z_11 = 2*-2.500000*-0.500000 = 2.500000, total = -5.000000
	2*L^z_1*L^z_13 = 2*-2.500000*1.500000 = -7.500000, total = -12.500000
	2*L^z_3*L^z_4 = 2*-0.500000*0.500000 = -0.500000, total = -13.000000
	2*L^z_3*L^z_5 = 2*-0.500000*1.500000 = -1.500000, total = -14.500000
	2*L^z_3*L^z_6 = 2*-0.500000*2.500000 = -2.500000, total = -17.000000
	2*L^z_3*L^z_9 = 2*-0.500000*-2.500000 = 2.500000, total = -14.500000
	2*L^z_3*L^z_11 = 2*-0.500000*-0.500000 = 0.500000, total = -14.000000
	2*L^z_3*L^z_13 = 2*-0.500000*1.500000 = -1.500000, total = -15.500000
	2*L^z_4*L^z_5 = 2*0.500000*1.500000 = 1.500000, total = -14.000000
	2*L^z_4*L^z_6 = 2*0.500000*2.500000 = 2.500000, total = -11.500000
	2*L^z_4*L^z_9 = 2*0.500000*-2.500000 = -2.500000, total = -14.000000
	2*L^z_4*L^z_11 = 2*0.500000*-0.500000 = -0.500000, total = -14.500000
	2*L^z_4*L^z_13 = 2*0.500000*1.500000 = 1.500000, total = -13.000000
	2*L^z_5*L^z_6 = 2*1.500000*2.500000 = 7.500000, total = -5.500000
	2*L^z_5*L^z_9 = 2*1.500000*-2.500000 = -7.500000, total = -13.000000
	2*L^z_5*L^z_11 = 2*1.500000*-0.500000 = -1.500000, total = -14.500000
	2*L^z_5*L^z_13 = 2*1.500000*1.500000 = 4.500000, total = -10.000000
	2*L^z_6*L^z_9 = 2*2.500000*-2.500000 = -12.500000, total = -22.500000
	2*L^z_6*L^z_11 = 2*2.500000*-0.500000 = -2.500000, total = -25.000000
	2*L^z_6*L^z_13 = 2*2.500000*1.500000 = 7.500000, total = -17.500000
	2*L^z_9*L^z_11 = 2*-2.500000*-0.500000 = 2.500000, total = -15.000000
	2*L^z_9*L^z_13 = 2*-2.500000*1.500000 = -7.500000, total = -22.500000
	2*L^z_11*L^z_13 = 2*-0.500000*1.500000 = -1.500000, total = -24.000000
1 2 4 5 7 9 11 13 
	2*L^z_1*L^z_2 = 2*-2.500000*-1.500000 = 7.500000, total = 7.500000
	2*L^z_1*L^z_4 = 2*-2.500000*0.500000 = -2.500000, total = 5.000000
	2*L^z_1*L^z_5 = 2*-2.500000*1.500000 = -7.500000, total = -2.500000
	2*L^z_1*L^z_7 = 2*-2.500000*3.500000 = -17.500000, total = -20.000000
	2*L^z_1*L^z_9 = 2*-2.500000*-2.500000 = 12.500000, total = -7.500000
	2*L^z_1*L^z_11 = 2*-2.500000*-0.500000 = 2.500000, total = -5.000000
	2*L^z_1*L^z_13 = 2*-2.500000*1.500000 = -7.500000, total = -12.500000
	2*L^z_2*L^z_4 = 2*-1.500000*0.500000 = -1.500000, total = -14.000000
	2*L^z_2*L^z_5 = 2*-1.500000*1.500000 = -4.500000, total = -18.500000
	2*L^z_2*L^z_7 = 2*-1.500000*3.500000 = -10.500000, total = -29.000000
	2*L^z_2*L^z_9 = 2*-1.500000*-2.500000 = 7.500000, total = -21.500000
	2*L^z_2*L^z_11 = 2*-1.500000*-0.500000 = 1.500000, total = -20.000000
	2*L^z_2*L^z_13 = 2*-1.500000*1.500000 = -4.500000, total = -24.500000
	2*L^z_4*L^z_5 = 2*0.500000*1.500000 = 1.500000, total = -23.000000
	2*L^z_4*L^z_7 = 2*0.500000*3.500000 = 3.500000, total = -19.500000
	2*L^z_4*L^z_9 = 2*0.500000*-2.500000 = -2.500000, total = -22.000000
	2*L^z_4*L^z_11 = 2*0.500000*-0.500000 = -0.500000, total = -22.500000
	2*L^z_4*L^z_13 = 2*0.500000*1.500000 = 1.500000, total = -21.000000
	2*L^z_5*L^z_7 = 2*1.500000*3.500000 = 10.500000, total = -10.500000
	2*L^z_5*L^z_9 = 2*1.500000*-2.500000 = -7.500000, total = -18.000000
	2*L^z_5*L^z_11 = 2*1.500000*-0.500000 = -1.500000, total = -19.500000
	2*L^z_5*L^z_13 = 2*1.500000*1.500000 = 4.500000, total = -15.000000
	2*L^z_7*L^z_9 = 2*3.500000*-2.500000 = -17.500000, total = -32.500000
	2*L^z_7*L^z_11 = 2*3.500000*-0.500000 = -3.500000, total = -36.000000
	2*L^z_7*L^z_13 = 2*3.500000*1.500000 = 10.500000, total = -25.500000
	2*L^z_9*L^z_11 = 2*-2.500000*-0.500000 = 2.500000, total = -23.000000
	2*L^z_9*L^z_13 = 2*-2.500000*1.500000 = -7.500000, total = -30.500000
	2*L^z_11*L^z_13 = 2*-0.500000*1.500000 = -1.500000, total = -32.000000
0 3 4 5 7 9 11 13 
	2*L^z_0*L^z_3 = 2*-3.500000*-0.500000 = 3.500000, total = 3.500000
	2*L^z_0*L^z_4 = 2*-3.500000*0.500000 = -3.500000, total = 0.000000
	2*L^z_0*L^z_5 = 2*-3.500000*1.500000 = -10.500000, total = -10.500000
	2*L^z_0*L^z_7 = 2*-3.500000*3.500000 = -24.500000, total = -35.000000
	2*L^z_0*L^z_9 = 2*-3.500000*-2.500000 = 17.500000, total = -17.500000
	2*L^z_0*L^z_11 = 2*-3.500000*-0.500000 = 3.500000, total = -14.000000
	2*L^z_0*L^z_13 = 2*-3.500000*1.500000 = -10.500000, total = -24.500000
	2*L^z_3*L^z_4 = 2*-0.500000*0.500000 = -0.500000, total = -25.000000
	2*L^z_3*L^z_5 = 2*-0.500000*1.500000 = -1.500000, total = -26.500000
	2*L^z_3*L^z_7 = 2*-0.500000*3.500000 = -3.500000, total = -30.000000
	2*L^z_3*L^z_9 = 2*-0.500000*-2.500000 = 2.500000, total = -27.500000
	2*L^z_3*L^z_11 = 2*-0.500000*-0.500000 = 0.500000, total = -27.000000
	2*L^z_3*L^z_13 = 2*-0.500000*1.500000 = -1.500000, total = -28.500000
	2*L^z_4*L^z_5 = 2*0.500000*1.500000 = 1.500000, total = -27.000000
	2*L^z_4*L^z_7 = 2*0.500000*3.500000 = 3.500000, total = -23.500000
	2*L^z_4*L^z_9 = 2*0.500000*-2.500000 = -2.500000, total = -26.000000
	2*L^z_4*L^z_11 = 2*0.500000*-0.500000 = -0.500000, total = -26.500000
	2*L^z_4*L^z_13 = 2*0.500000*1.500000 = 1.500000, total = -25.000000
	2*L^z_5*L^z_7 = 2*1.500000*3.500000 = 10.500000, total = -14.500000
	2*L^z_5*L^z_9 = 2*1.500000*-2.500000 = -7.500000, total = -22.000000
	2*L^z_5*L^z_11 = 2*1.500000*-0.500000 = -1.500000, total = -23.500000
	2*L^z_5*L^z_13 = 2*1.500000*1.500000 = 4.500000, total = -19.000000
	2*L^z_7*L^z_9 = 2*3.500000*-2.500000 = -17.500000, total = -36.500000
	2*L^z_7*L^z_11 = 2*3.500000*-0.500000 = -3.500000, total = -40.000000
	2*L^z_7*L^z_13 = 2*3.500000*1.500000 = 10.500000, total = -29.500000
	2*L^z_9*L^z_11 = 2*-2.500000*-0.500000 = 2.500000, total = -27.000000
	2*L^z_9*L^z_13 = 2*-2.500000*1.500000 = -7.500000, total = -34.500000
	2*L^z_11*L^z_13 = 2*-0.500000*1.500000 = -1.500000, total = -36.000000
1 2 3 6 7 9 11 13 
	2*L^z_1*L^z_2 = 2*-2.500000*-1.500000 = 7.500000, total = 7.500000
	2*L^z_1*L^z_3 = 2*-2.500000*-0.500000 = 2.500000, total = 10.000000
	2*L^z_1*L^z_6 = 2*-2.500000*2.500000 = -12.500000, total = -2.500000
	2*L^z_1*L^z_7 = 2*-2.500000*3.500000 = -17.500000, total = -20.000000
	2*L^z_1*L^z_9 = 2*-2.500000*-2.500000 = 12.500000, total = -7.500000
	2*L^z_1*L^z_11 = 2*-2.500000*-0.500000 = 2.500000, total = -5.000000
	2*L^z_1*L^z_13 = 2*-2.500000*1.500000 = -7.500000, total = -12.500000
	2*L^z_2*L^z_3 = 2*-1.500000*-0.500000 = 1.500000, total = -11.000000
	2*L^z_2*L^z_6 = 2*-1.500000*2.500000 = -7.500000, total = -18.500000
	2*L^z_2*L^z_7 = 2*-1.500000*3.500000 = -10.500000, total = -29.000000
	2*L^z_2*L^z_9 = 2*-1.500000*-2.500000 = 7.500000, total = -21.500000
	2*L^z_2*L^z_11 = 2*-1.500000*-0.500000 = 1.500000, total = -20.000000
	2*L^z_2*L^z_13 = 2*-1.500000*1.500000 = -4.500000, total = -24.500000
	2*L^z_3*L^z_6 = 2*-0.500000*2.500000 = -2.500000, total = -27.000000
	2*L^z_3*L^z_7 = 2*-0.500000*3.500000 = -3.500000, total = -30.500000
	2*L^z_3*L^z_9 = 2*-0.500000*-2.500000 = 2.500000, total = -28.000000
	2*L^z_3*L^z_11 = 2*-0.500000*-0.500000 = 0.500000, total = -27.500000
	2*L^z_3*L^z_13 = 2*-0.500000*1.500000 = -1.500000, total = -29.000000
	2*L^z_6*L^z_7 = 2*2.500000*3.500000 = 17.500000, total = -11.500000
	2*L^z_6*L^z_9 = 2*2.500000*-2.500000 = -12.500000, total = -24.000000
	2*L^z_6*L^z_11 = 2*2.500000*-0.500000 = -2.500000, total = -26.500000
	2*L^z_6*L^z_13 = 2*2.500000*1.500000 = 7.500000, total = -19.000000
	2*L^z_7*L^z_9 = 2*3.500000*-2.500000 = -17.500000, total = -36.500000
	2*L^z_7*L^z_11 = 2*3.500000*-0.500000 = -3.500000, total = -40.000000
	2*L^z_7*L^z_13 = 2*3.500000*1.500000 = 10.500000, total = -29.500000
	2*L^z_9*L^z_11 = 2*-2.500000*-0.500000 = 2.500000, total = -27.000000
	2*L^z_9*L^z_13 = 2*-2.500000*1.500000 = -7.500000, total = -34.500000
	2*L^z_11*L^z_13 = 2*-0.500000*1.500000 = -1.500000, total = -36.000000
3 4 5 7 8 9 11 13 
	2*L^z_3*L^z_4 = 2*-0.500000*0.500000 = -0.500000, total = -0.500000
	2*L^z_3*L^z_5 = 2*-0.500000*1.500000 = -1.500000, total = -2.000000
	2*L^z_3*L^z_7 = 2*-0.500000*3.500000 = -3.500000, total = -5.500000
	2*L^z_3*L^z_8 = 2*-0.500000*-3.500000 = 3.500000, total = -2.000000
	2*L^z_3*L^z_9 = 2*-0.500000*-2.500000 = 2.500000, total = 0.500000
	2*L^z_3*L^z_11 = 2*-0.500000*-0.500000 = 0.500000, total = 1.000000
	2*L^z_3*L^z_13 = 2*-0.500000*1.500000 = -1.500000, total = -0.500000
	2*L^z_4*L^z_5 = 2*0.500000*1.500000 = 1.500000, total = 1.000000
	2*L^z_4*L^z_7 = 2*0.500000*3.500000 = 3.500000, total = 4.500000
	2*L^z_4*L^z_8 = 2*0.500000*-3.500000 = -3.500000, total = 1.000000
	2*L^z_4*L^z_9 = 2*0.500000*-2.500000 = -2.500000, total = -1.500000
